id,category_num
186013,65
431655,76
415425,71
11169,150
364471,92
266141,60
402864,128
64500,101
242744,4
72189,76
227648,25
70008,65
245423,25
99077,25
292985,5
16679,99
57795,125
62697,68
393618,63
182692,51
24483,12
37956,121
224200,52
357502,40
21380,92
33492,150
363936,114
92410,154
302862,14
458210,23
460716,70
180683,110
432755,81
50425,10
94397,5
442519,16
77499,15
448706,76
283799,27
244649,40
159122,69
27080,110
163749,23
218861,5
388750,16
365198,5
325601,63
463359,6
284413,10
434127,92
6971,33
350993,88
224165,40
269996,92
23517,69
28205,76
257929,6
203669,73
183515,149
445315,13
279219,99
170337,55
381913,88
62794,105
170979,150
209588,134
104512,93
230201,123
454092,93
293619,119
73068,23
196649,7
327260,46
65718,40
134539,23
204073,4
66369,40
259864,40
411955,25
103294,150
130654,25
482043,79
349155,83
361327,74
374813,65
210608,74
35578,88
195841,79
359295,7
35176,23
469144,4
422802,7
14726,46
291346,5
92812,73
462946,150
139562,23
47303,39
15708,74
227615,72
125734,26
476550,153
414530,15
50886,68
68831,93
206084,63
99900,5
134951,92
373862,28
184354,40
58922,9
291154,40
81509,69
226060,40
398025,68
368373,9
184336,107
179557,116
64110,10
305660,92
39561,40
327757,23
482711,23
129792,90
63386,70
56180,150
252777,10
162886,4
64199,63
392063,126
298473,151
177302,80
263188,72
219050,68
143608,150
97960,123
186371,25
465079,90
262589,150
27147,28
444449,81
46338,88
434744,46
122137,73
447210,150
423367,150
123491,26
233533,25
127881,40
99563,125
370678,76
181461,73
128857,119
283811,69
40081,5
172634,25
431575,63
313850,25
120008,106
130535,63
478692,36
24760,13
92539,73
2659,13
36397,72
132106,83
288668,63
202803,24
472026,73
41633,39
61351,95
293057,150
153528,105
417038,99
196912,7
85590,90
73070,40
196168,10
257586,76
256203,25
31116,15
471459,4
310470,112
329438,23
358936,112
64820,68
204298,70
181244,84
482691,119
318531,123
466836,150
284855,99
241017,150
44977,150
204983,69
457516,40
256969,23
471405,79
473602,63
250575,150
125578,46
122575,4
66940,15
8771,15
382954,78
213791,40
174828,81
191826,23
409911,51
486004,51
87153,40
453878,72
411250,10
415779,39
309011,65
128642,18
201268,68
260550,76
382652,5
85937,99
65671,135
180762,112
356963,65
295555,119
225117,92
279780,150
61268,123
426929,74
221451,70
369862,39
154937,125
479009,7
186192,68
194128,61
93281,40
176827,76
188667,65
185815,81
317230,98
101025,23
352743,121
405414,23
181854,69
303598,80
12170,57
275318,40
135712,23
236500,94
352491,153
452595,54
268598,135
109547,119
223014,10
162599,83
386709,153
330314,133
210718,24
482015,31
471596,14
437802,40
9409,76
368842,65
113644,153
286867,85
386024,114
442951,14
291988,27
373070,119
487871,73
116482,68
283495,68
93850,69
332742,78
277080,37
171230,25
67302,46
464102,5
267090,15
129416,10
408341,73
69741,25
427067,25
483708,6
18355,15
245171,96
24260,150
325080,72
167473,110
48890,92
194502,67
212103,9
167449,28
367758,150
325060,65
178665,125
273797,65
45229,23
206378,68
259449,45
195725,92
59344,36
403399,23
126372,4
427533,40
158468,78
29132,23
239397,37
317004,75
185627,65
307764,68
150585,68
466661,150
234703,14
34745,40
19496,28
63517,3
212771,15
119062,25
488163,96
240494,13
161258,109
364563,25
103615,23
215092,23
164179,15
52349,13
328207,123
355969,51
158190,150
27896,97
425490,90
233333,40
398891,70
25049,5
397579,68
96249,25
235094,5
210769,24
403710,85
31680,73
160333,68
318187,51
427209,4
209368,78
444775,72
176888,62
48088,76
150822,92
462617,123
185035,25
57994,98
446746,4
45125,3
374464,153
28184,8
397990,31
75882,92
285430,91
39260,54
342211,89
50374,150
360956,25
215948,76
384874,72
256629,76
232791,104
138105,70
356489,79
222334,61
78750,57
413844,140
185878,92
235762,25
323920,24
131067,75
440570,137
42383,76
482416,99
185151,114
4735,72
250015,92
384859,65
451563,125
457817,40
483830,10
234510,26
340867,91
156334,8
458514,26
351935,54
229673,5
400931,24
333637,70
448265,107
255061,23
379746,84
478275,10
368172,80
28886,27
162699,76
86535,94
414635,92
437805,93
357624,93
309918,25
459648,65
393853,90
116047,150
469422,40
425568,40
321054,31
159866,10
90058,57
403856,116
139603,73
151154,4
417285,113
195595,154
6775,99
379762,92
372095,26
481861,10
122541,93
182092,40
206415,40
200382,84
482335,10
174151,61
244355,40
193631,69
79406,150
38047,24
232232,7
200897,40
457674,25
403820,7
428918,150
400425,88
18285,70
292284,25
93036,125
250432,40
187846,99
422807,23
8467,87
437486,2
459593,5
352896,37
363098,5
40859,15
463844,112
164676,124
445358,68
86343,10
163612,29
165740,3
102213,153
341459,119
141349,93
439132,121
174689,125
272963,150
455894,110
421627,24
187300,69
14090,73
95176,150
196361,33
48739,72
45250,51
130829,10
225345,123
137210,51
35943,76
83180,123
385899,37
438775,41
382710,73
175022,66
178903,23
356437,4
92431,76
310649,6
220459,137
307762,10
370839,153
352606,92
295484,40
420424,92
309416,23
371988,23
55875,41
278221,76
21366,70
231181,110
205913,40
326965,69
130310,73
430996,63
485997,31
275289,90
368104,25
276475,58
262053,65
90040,126
300236,40
240371,140
111608,13
260626,46
96292,62
347637,51
2711,93
426947,119
39466,40
89000,54
205656,69
91285,60
442701,40
336176,151
90291,61
230759,2
80127,150
135901,29
416639,24
138216,40
368825,25
179921,25
110694,25
81298,76
53713,72
179911,39
297744,23
309411,53
344181,25
438128,25
191416,73
146942,23
95167,114
298121,63
153860,22
24135,100
16323,15
188992,25
276621,10
276168,40
263337,70
166378,5
106958,150
388780,2
350330,150
400220,62
375669,85
357004,55
387697,150
288484,7
471891,91
242829,72
332367,68
55109,150
99877,10
403304,18
55175,23
94110,109
278581,9
477707,2
272364,68
131922,10
401563,68
358415,92
232915,150
218400,40
139262,26
475937,3
393164,39
294004,123
302429,80
309576,25
184659,62
474692,46
339750,68
355611,7
64919,79
298922,68
232602,63
445961,55
285803,93
116551,4
61681,3
182483,25
217407,71
226471,8
732,72
355971,68
361636,13
366485,40
481560,137
482935,63
354506,26
40662,69
143143,25
70132,73
1712,90
128833,94
125770,25
346944,10
310178,60
41836,150
401383,92
81698,116
482407,4
75696,40
320103,122
413286,73
277691,40
68516,20
197380,10
92982,89
55208,16
334675,51
350874,150
13014,93
210255,40
471362,150
155317,51
136322,76
163591,40
200514,5
445059,23
408631,40
268006,153
295177,69
211744,79
47503,40
332865,61
282587,40
377827,25
318553,40
114685,10
54222,150
72117,92
287063,39
164227,23
362168,39
447343,73
474534,13
186898,65
279043,4
270416,15
286968,73
68840,76
159770,100
199910,24
294209,6
402068,60
365124,68
19610,93
449139,28
369438,107
181806,55
369076,107
121132,4
56251,23
265574,9
455530,119
480253,23
68644,150
190888,10
232274,73
125362,9
95027,39
365967,3
286100,125
19966,81
378368,40
112272,41
327817,23
262424,31
381232,80
357839,116
275757,73
247265,153
312896,25
82052,114
226716,4
150917,29
474820,15
132191,40
169122,25
290966,9
103887,4
94258,40
26251,66
349147,40
195193,69
348811,84
147410,5
410258,76
354317,5
422432,25
455203,41
262439,145
68716,40
165569,79
53487,40
129122,31
169602,76
319393,54
412261,65
378139,65
356412,25
319513,7
90959,7
81877,24
206268,68
468351,134
340320,92
189439,23
212689,150
379466,23
29785,84
79661,79
214295,73
25031,40
392018,119
104826,92
71400,93
463272,40
201259,65
256184,40
236461,70
376685,25
345625,100
45557,25
227675,25
120973,152
361234,32
221307,93
131355,10
86133,80
336154,89
64533,7
281701,151
397299,59
226715,25
345765,14
329354,65
452474,24
73031,23
124407,100
182651,54
181531,24
282361,25
393798,13
280658,16
262677,25
451137,2
472523,15
307719,75
357042,54
449262,3
318935,54
274320,40
47586,14
188528,23
201760,85
422706,79
313409,46
341201,126
237067,89
15057,25
260524,81
184814,92
162050,4
79136,51
205109,6
142147,14
242479,72
329360,68
100985,62
224990,150
127748,68
42894,72
374548,113
372159,23
382444,125
338895,73
453123,70
378314,101
453294,24
45577,100
312382,76
62557,54
71484,40
2479,40
231195,25
301067,93
127521,10
71329,107
487265,41
3090,39
372045,68
192181,70
345685,40
347370,90
136364,116
142206,59
362515,10
256525,69
450497,15
184349,107
47443,4
93070,69
388932,25
295566,9
244630,92
37798,79
99007,14
424166,4
379311,80
264767,137
8129,88
37545,93
310875,40
10759,96
58851,97
197809,114
283276,23
366728,114
76530,81
184452,68
162144,3
391392,23
132139,68
322262,61
442424,63
265666,106
99428,100
124011,9
407866,90
370852,16
217635,3
424407,85
243274,68
164086,73
161119,2
443285,39
128025,69
144494,5
407471,25
280920,125
223494,36
310646,9
305434,46
206584,31
459407,150
172638,24
334186,73
471438,119
111961,55
255798,23
25364,4
12926,154
81882,69
269280,23
414659,63
405559,69
313234,138
378633,75
192130,40
238641,76
31702,15
438586,153
234785,52
170954,107
366095,40
360694,7
355698,15
249712,62
399077,36
309792,69
234123,6
754,77
284004,25
370331,40
419996,73
120010,125
299518,13
417380,150
318435,67
121211,92
430302,40
191048,9
15758,90
425271,125
367244,36
46053,150
476147,65
271001,68
254615,99
112668,69
184378,63
75093,29
387896,61
80777,5
208747,71
440827,45
147633,27
235153,25
28562,62
406007,40
343627,70
387872,86
408048,84
32235,116
40396,2
149687,39
30534,14
469125,51
4239,15
189804,68
37841,69
227336,16
342954,40
428444,24
206892,25
394102,150
140136,68
292506,5
332496,5
195543,68
456535,66
206470,60
151903,41
366768,51
61189,119
219421,39
288587,65
200628,61
420732,73
59800,10
27435,4
371766,76
131821,69
399656,150
2305,76
435341,72
263091,39
385402,4
321277,51
411739,25
46498,9
368735,109
183388,68
19201,69
102274,92
439288,61
287493,73
472659,25
387175,90
388933,68
177043,84
282438,3
277889,45
224047,76
434800,4
144851,40
444199,4
223957,40
182086,39
239483,2
344902,4
3181,74
150590,69
26480,55
381259,150
94080,106
257592,89
145369,89
463725,40
413703,54
56845,84
398957,150
320507,55
88666,41
24757,68
101500,99
366761,150
419707,31
462003,119
337923,85
212159,9
251287,28
156831,73
442365,150
261069,90
401884,5
477031,23
310553,53
10035,9
311643,135
344191,40
283292,37
3030,84
263671,70
447865,150
472139,18
483910,23
405345,90
77387,22
429088,5
72978,92
173157,76
121217,150
259739,124
57124,112
437814,25
204598,39
472919,25
455486,107
384818,4
179872,4
115936,84
392052,3
205090,61
165272,13
254376,46
322353,88
92923,153
160252,40
166169,125
162978,93
138526,10
344007,7
14710,81
117461,150
96238,69
399821,23
421721,19
320631,39
230915,51
352640,131
95373,36
472456,10
180790,30
266172,40
24666,65
22777,72
472012,61
149181,150
451100,38
488151,74
400568,40
228551,68
194595,150
269471,58
455716,12
42216,15
123691,73
405167,25
339548,15
361382,58
141812,16
286458,55
116220,65
31581,7
313262,86
410375,40
467294,15
167465,70
349280,74
382666,76
244391,65
322145,14
125094,31
107553,68
327968,90
213174,81
61452,75
328069,3
246548,93
37531,116
250570,24
278993,76
436032,22
244228,10
254537,25
206969,39
428831,76
408677,92
312515,70
62763,69
55905,28
484510,90
276158,16
358120,25
455926,25
364888,13
38643,92
461469,10
438966,36
263615,40
301992,66
484429,40
419046,23
101142,73
263616,7
85296,41
328827,76
131328,74
254637,62
441,97
355674,4
101084,114
276830,149
6741,153
90886,18
353257,119
200589,46
452264,81
127730,65
315025,15
206490,68
154541,61
277802,26
428897,68
52689,18
363905,62
282523,60
343905,10
480159,98
303182,153
7954,58
17968,40
476179,15
384838,106
82155,79
43297,4
241959,51
275815,150
101671,150
29548,69
17481,150
471740,3
440944,3
115451,2
409286,24
414540,4
199833,40
102205,73
144297,40
325788,92
299382,15
428765,40
364122,25
319170,116
47139,150
394220,24
112831,125
41527,81
359742,93
259996,89
423955,15
313916,25
181748,40
48690,9
63750,76
432670,23
111689,40
175430,40
388385,40
59937,68
177299,10
125805,4
204194,95
326275,40
53203,125
372889,69
398663,2
169087,40
294129,76
52594,65
81592,150
252843,9
424429,40
466019,73
285741,10
477847,40
469619,40
4059,73
283601,68
140336,23
451957,76
157081,63
243783,45
217945,24
108738,23
378911,9
79045,25
335323,79
191140,40
199398,116
52138,80
322058,7
1501,90
49798,31
105676,72
151836,5
177196,65
169990,150
136615,25
276472,25
39896,82
362704,106
447975,63
255676,7
406199,76
451682,12
14275,68
308335,70
91796,62
86175,84
88401,119
147743,4
36882,69
97641,9
260717,73
27486,72
58858,9
89130,2
84329,31
235377,150
313563,38
9162,91
